episode,reward
1,-135.0
2,-170.0
3,-155.0
4,-75.0
5,-115.0
6,-205.0
7,-205.0
8,45.0
9,-50.0
10,-210.0
11,-5.0
12,-40.0
13,-75.0
14,-80.0
15,-80.0
16,-5.0
17,0.0
18,35.0
19,-85.0
20,25.0
21,-65.0
22,25.0
23,-160.0
24,55.0
25,75.0
26,-75.0
27,75.0
28,-110.0
29,-440.0
30,-120.0
31,-95.0
32,-25.0
33,-120.0
34,115.0
35,-55.0
36,20.0
37,-55.0
38,-110.0
39,-45.0
40,15.0
41,-280.0
42,0.0
43,-190.0
44,-255.0
45,80.0
46,15.0
47,-75.0
48,-205.0
49,-450.0
50,50.0
51,-100.0
52,-55.0
53,-125.0
54,-90.0
55,55.0
56,-25.0
57,40.0
58,267.0
59,-95.0
60,-75.0
61,10.0
62,-60.0
63,125.0
64,198.0
65,-230.0
66,-315.0
67,-20.0
68,15.0
69,-80.0
70,-10.0
71,150.0
72,-220.0
73,-80.0
74,145.0
75,-10.0
76,-30.0
77,50.0
78,85.0
79,60.0
80,-25.0
81,-45.0
82,-85.0
83,40.0
84,140.0
85,25.0
86,75.0
87,85.0
88,55.0
89,165.0
90,65.0
91,-5.0
92,105.0
93,168.0
94,145.0
95,309.0
96,-15.0
97,147.0
98,-20.0
99,-85.0
100,25.0
101,95.0
102,75.0
103,100.0
104,75.0
105,-75.0
106,-145.0
107,125.0
108,-55.0
109,70.0
110,115.0
111,70.0
112,-20.0
113,95.0
114,5.0
115,-55.0
116,-80.0
117,135.0
118,278.0
119,110.0
120,266.0
121,60.0
122,100.0
123,-20.0
124,160.0
125,160.0
126,-180.0
127,-25.0
128,15.0
129,50.0
130,100.0
131,155.0
132,127.0
133,5.0
134,115.0
135,220.0
136,195.0
137,205.0
138,231.0
139,-15.0
140,-100.0
141,165.0
142,50.0
143,150.0
144,320.0
145,115.0
146,105.0
147,-50.0
148,270.0
149,195.0
150,195.0
151,40.0
152,175.0
153,297.0
154,355.0
155,20.0
156,337.0
157,175.0
158,30.0
159,340.0
160,150.0
161,340.0
162,235.0
163,305.0
164,10.0
165,250.0
166,190.0
167,75.0
168,40.0
169,90.0
170,280.0
171,140.0
172,242.0
173,80.0
174,140.0
175,260.0
176,310.0
177,200.0
178,225.0
179,330.0
180,395.0
181,10.0
182,45.0
183,115.0
184,175.0
185,45.0
186,100.0
187,45.0
188,380.0
189,280.0
190,265.0
191,175.0
192,150.0
193,50.0
194,125.0
195,395.0
196,195.0
197,201.0
198,240.0
199,315.0
200,215.0
201,331.0
202,403.0
203,375.0
204,145.0
205,160.0
206,340.0
207,115.0
208,175.0
209,283.0
210,130.0
211,200.0
212,290.0
213,235.0
214,200.0
215,375.0
216,230.0
217,170.0
218,55.0
219,240.0
220,415.0
221,400.0
222,275.0
223,230.0
224,455.0
225,410.0
226,365.0
227,218.0
228,145.0
229,265.0
230,490.0
231,190.0
232,150.0
233,340.0
234,235.0
235,435.0
236,105.0
237,460.0
238,347.0
239,275.0
240,305.0
241,200.0
242,190.0
243,335.0
244,275.0
245,390.0
246,335.0
247,435.0
248,215.0
249,305.0
250,335.0
251,385.0
252,385.0
253,515.0
254,290.0
255,465.0
256,480.0
257,95.0
258,165.0
259,170.0
260,495.0
261,385.0
262,118.0
263,320.0
264,360.0
265,280.0
266,385.0
267,293.0
268,335.0
269,350.0
270,355.0
271,350.0
272,545.0
273,235.0
274,460.0
275,190.0
276,440.0
277,170.0
278,295.0
279,555.0
280,435.0
281,460.0
282,425.0
283,135.0
284,465.0
285,450.0
286,265.0
287,287.0
288,445.0
289,400.0
290,370.0
291,395.0
292,310.0
293,275.0
294,480.0
295,420.0
296,269.0
297,275.0
298,405.0
299,495.0
300,545.0
301,435.0
302,420.0
303,535.0
304,585.0
305,395.0
306,215.0
307,485.0
308,395.0
309,295.0
310,359.0
311,410.0
312,315.0
313,520.0
314,425.0
315,115.0
316,307.0
317,247.0
318,400.0
319,475.0
320,480.0
321,355.0
322,480.0
323,385.0
324,500.0
325,355.0
326,430.0
327,380.0
328,435.0
329,400.0
330,145.0
331,478.0
332,415.0
333,520.0
334,580.0
335,380.0
336,490.0
337,440.0
338,405.0
339,440.0
340,440.0
341,415.0
342,355.0
343,250.0
344,455.0
345,565.0
346,405.0
347,234.0
348,515.0
349,375.0
350,375.0
351,570.0
352,540.0
353,492.0
354,-10.0
355,510.0
356,350.0
357,541.0
358,485.0
359,505.0
360,560.0
361,310.0
362,550.0
363,505.0
364,355.0
365,380.0
366,540.0
367,405.0
368,470.0
369,565.0
370,570.0
371,645.0
372,357.0
373,605.0
374,345.0
375,412.0
376,435.0
377,405.0
378,475.0
379,505.0
380,445.0
381,560.0
382,485.0
383,575.0
384,590.0
385,615.0
386,515.0
387,350.0
388,470.0
389,595.0
390,325.0
391,415.0
392,265.0
393,180.0
394,605.0
395,615.0
396,395.0
397,550.0
398,460.0
399,260.0
400,550.0
401,560.0
402,540.0
403,457.0
404,445.0
405,535.0
406,395.0
407,615.0
408,535.0
409,620.0
410,360.0
411,510.0
412,375.0
413,406.0
414,235.0
415,640.0
416,245.0
417,365.0
418,465.0
419,285.0
420,660.0
421,363.0
422,141.0
423,530.0
424,665.0
425,435.0
426,415.0
427,415.0
428,555.0
429,595.0
430,430.0
431,550.0
432,580.0
433,490.0
434,415.0
435,590.0
436,575.0
437,530.0
438,513.0
439,605.0
440,415.0
441,610.0
442,391.0
443,353.0
444,537.0
445,610.0
446,555.0
447,400.0
448,425.0
449,345.0
450,290.0
451,520.0
452,365.0
453,565.0
454,600.0
455,485.0
456,465.0
457,305.0
458,473.0
459,605.0
460,766.0
461,610.0
462,490.0
463,520.0
464,645.0
465,570.0
466,600.0
467,445.0
468,535.0
469,510.0
470,620.0
471,635.0
472,490.0
473,542.0
474,580.0
475,650.0
476,470.0
477,535.0
478,610.0
479,580.0
480,430.0
481,420.0
482,455.0
483,530.0
484,555.0
485,615.0
486,545.0
487,605.0
488,729.0
489,600.0
490,525.0
491,650.0
492,600.0
493,560.0
494,665.0
495,430.0
496,640.0
497,545.0
498,545.0
499,520.0
500,565.0
501,395.0
502,585.0
503,645.0
504,769.0
505,345.0
506,610.0
507,685.0
508,561.0
509,615.0
510,465.0
511,595.0
512,550.0
513,635.0
514,410.0
515,620.0
516,518.0
517,595.0
518,635.0
519,305.0
520,630.0
521,615.0
522,595.0
523,570.0
524,619.0
525,690.0
526,635.0
527,515.0
528,365.0
529,455.0
530,222.0
531,590.0
532,650.0
533,550.0
534,660.0
535,475.0
536,530.0
537,440.0
538,555.0
539,585.0
540,670.0
541,595.0
542,776.0
543,625.0
544,325.0
545,660.0
546,330.0
547,495.0
548,759.0
549,640.0
550,530.0
551,764.0
552,665.0
553,455.0
554,600.0
555,640.0
556,445.0
557,650.0
558,640.0
559,610.0
560,468.0
561,575.0
562,630.0
563,575.0
564,570.0
565,670.0
566,450.0
567,580.0
568,695.0
569,315.0
570,384.0
571,494.0
572,777.0
573,330.0
574,635.0
575,765.0
576,685.0
577,595.0
578,660.0
579,625.0
580,763.0
581,685.0
582,550.0
583,738.0
584,764.0
585,761.0
586,757.0
587,537.0
588,495.0
589,665.0
590,690.0
591,700.0
592,761.0
593,760.0
594,745.0
595,640.0
596,685.0
597,767.0
598,625.0
599,610.0
600,465.0
601,767.0
602,750.0
603,495.0
604,764.0
605,485.0
606,630.0
607,650.0
608,770.0
609,595.0
610,746.0
611,455.0
612,575.0
613,747.0
614,600.0
615,455.0
616,635.0
617,640.0
618,770.0
619,620.0
620,680.0
621,665.0
622,375.0
623,605.0
624,650.0
625,493.0
626,620.0
627,620.0
628,680.0
629,320.0
630,660.0
631,769.0
632,655.0
633,773.0
634,685.0
635,760.0
636,420.0
637,766.0
638,730.0
639,761.0
640,300.0
641,490.0
642,750.0
643,310.0
644,768.0
645,635.0
646,580.0
647,625.0
648,575.0
649,615.0
650,620.0
651,510.0
652,699.0
653,680.0
654,480.0
655,767.0
656,335.0
657,630.0
658,764.0
659,505.0
660,575.0
661,685.0
662,760.0
663,610.0
664,760.0
665,761.0
666,765.0
667,655.0
668,620.0
669,325.0
670,759.0
671,630.0
672,615.0
673,690.0
674,320.0
675,579.0
676,764.0
677,766.0
678,760.0
679,325.0
680,615.0
681,760.0
682,600.0
683,763.0
684,610.0
685,620.0
686,395.0
687,130.0
688,320.0
689,740.0
690,570.0
691,565.0
692,595.0
693,695.0
694,762.0
695,756.0
696,200.0
697,821.0
698,767.0
699,685.0
700,755.0
701,320.0
702,685.0
703,530.0
704,565.0
705,605.0
706,710.0
707,760.0
708,695.0
709,650.0
710,761.0
711,575.0
712,763.0
713,753.0
714,757.0
715,760.0
716,675.0
717,767.0
718,565.0
719,590.0
720,757.0
721,685.0
722,762.0
723,695.0
724,759.0
725,510.0
726,803.0
727,730.0
728,756.0
729,630.0
730,675.0
731,763.0
732,764.0
733,685.0
734,760.0
735,645.0
736,645.0
737,759.0
738,715.0
739,770.0
740,620.0
741,732.0
742,759.0
743,763.0
744,745.0
745,720.0
746,665.0
747,490.0
748,760.0
749,595.0
750,760.0
751,490.0
752,758.0
753,711.0
754,600.0
755,764.0
756,630.0
757,761.0
758,762.0
759,759.0
760,764.0
761,608.0
762,764.0
763,760.0
764,759.0
765,766.0
766,759.0
767,761.0
768,764.0
769,758.0
770,660.0
771,767.0
772,760.0
773,758.0
774,760.0
775,767.0
776,605.0
777,762.0
778,764.0
779,535.0
780,720.0
781,650.0
782,765.0
783,595.0
784,590.0
785,600.0
786,806.0
787,763.0
788,764.0
789,615.0
790,764.0
791,762.0
792,340.0
793,764.0
794,760.0
795,635.0
796,650.0
797,730.0
798,764.0
799,744.0
800,764.0
801,758.0
802,761.0
803,760.0
804,355.0
805,761.0
806,763.0
807,650.0
808,809.0
809,763.0
810,570.0
811,757.0
812,760.0
813,764.0
814,680.0
815,764.0
816,764.0
817,763.0
818,460.0
819,761.0
820,760.0
821,761.0
822,625.0
823,761.0
824,761.0
825,360.0
826,630.0
827,759.0
828,640.0
829,759.0
830,710.0
831,720.0
832,761.0
833,340.0
834,761.0
835,315.0
836,590.0
837,764.0
838,755.0
839,763.0
840,770.0
841,675.0
842,760.0
843,767.0
844,764.0
845,759.0
846,763.0
847,761.0
848,757.0
849,565.0
850,690.0
851,761.0
852,761.0
853,759.0
854,585.0
855,761.0
856,761.0
857,761.0
858,747.0
859,680.0
860,680.0
861,764.0
862,762.0
863,761.0
864,759.0
865,821.0
866,764.0
867,525.0
868,764.0
869,761.0
870,764.0
871,761.0
872,764.0
873,761.0
874,760.0
875,767.0
876,764.0
877,340.0
878,759.0
879,767.0
880,761.0
881,505.0
882,763.0
883,761.0
884,761.0
885,645.0
886,465.0
887,545.0
888,764.0
889,764.0
890,745.0
891,480.0
892,761.0
893,764.0
894,420.0
895,761.0
896,760.0
897,340.0
898,764.0
899,764.0
900,761.0
901,761.0
902,704.0
903,764.0
904,761.0
905,764.0
906,764.0
907,764.0
908,784.0
909,761.0
910,761.0
911,355.0
912,761.0
913,585.0
914,761.0
915,757.0
916,757.0
917,590.0
918,761.0
919,764.0
920,764.0
921,761.0
922,765.0
923,759.0
924,759.0
925,595.0
926,640.0
927,715.0
928,760.0
929,761.0
930,759.0
931,761.0
932,764.0
933,764.0
934,766.0
935,767.0
936,762.0
937,764.0
938,764.0
939,761.0
940,675.0
941,580.0
942,710.0
943,660.0
944,715.0
945,761.0
946,761.0
947,761.0
948,760.0
949,764.0
950,761.0
951,764.0
952,760.0
953,700.0
954,492.0
955,761.0
956,545.0
957,761.0
958,761.0
959,761.0
960,665.0
961,761.0
962,782.0
963,759.0
964,490.0
965,821.0
966,761.0
967,725.0
968,761.0
969,762.0
970,640.0
971,761.0
972,760.0
973,757.0
974,764.0
975,767.0
976,764.0
977,761.0
978,345.0
979,760.0
980,761.0
981,480.0
982,760.0
983,761.0
984,761.0
985,761.0
986,761.0
987,764.0
988,761.0
989,759.0
990,759.0
991,764.0
992,761.0
993,764.0
994,759.0
995,595.0
996,758.0
997,500.0
998,595.0
999,760.0
1000,764.0
